Id;Num2DNeighbours;2DNeighbours;Num3DNeighbours;3DNeighbours
119;2;58;35;0
120;2;64;35;0
121;2;35;39;0
122;2;42;36;0
123;2;36;38;0
124;2;36;40;0
125;2;36;262;0
126;2;37;42;0
127;2;38;37;0
128;2;39;38;0
129;2;41;38;0
130;2;38;40;0
131;2;42;38;0
132;2;64;39;0
133;2;69;39;0
134;2;78;39;0
135;2;39;41;0
136;2;41;40;0
137;2;40;272;0
138;2;40;267;0
139;2;40;262;0
140;2;78;41;0
141;2;41;272;0
142;2;44;43;0
143;2;43;48;0
144;2;4294967295;43;0
145;2;45;44;0
146;2;49;44;0
147;2;44;48;0
148;2;4294967295;44;0
149;2;46;45;0
150;2;50;45;0
151;2;45;49;0
152;2;4294967295;45;0
153;2;47;46;0
154;2;51;46;0
155;2;46;50;0
156;2;4294967295;46;0
157;2;4294967295;47;0
158;2;79;47;0
159;2;47;52;0
160;2;47;51;0
161;2;54;48;0
162;2;48;53;0
163;2;49;48;0
164;2;55;49;0
165;2;49;54;0
166;2;50;49;0
167;2;51;50;0
168;2;50;56;0
169;2;50;55;0
170;2;52;51;0
171;2;57;51;0
172;2;51;56;0
173;2;79;52;0
174;2;52;85;0
175;2;91;52;0
176;2;52;57;0
177;2;54;53;0
178;2;59;53;0
179;2;53;58;0
180;2;60;54;0
181;2;54;59;0
182;2;55;54;0
183;2;61;55;0
184;2;55;60;0
185;2;56;55;0
186;2;57;56;0
187;2;56;62;0
188;2;56;61;0
189;2;91;57;0
190;2;57;63;0
191;2;57;62;0
192;2;59;58;0
193;2;58;64;0
194;2;60;59;0
195;2;65;59;0
196;2;59;64;0
197;2;61;60;0
198;2;66;60;0
199;2;60;65;0
200;2;62;61;0
201;2;61;67;0
202;2;61;66;0
203;2;63;62;0
204;2;68;62;0
205;2;62;67;0
206;2;91;63;0
207;2;63;97;0
208;2;63;103;0
209;2;63;68;0
210;2;65;64;0
211;2;64;69;0
212;2;66;65;0
213;2;70;65;0
214;2;65;69;0
215;2;67;66;0
216;2;66;71;0
217;2;66;70;0
218;2;68;67;0
219;2;67;72;0
220;2;67;71;0
221;2;103;68;0
222;2;68;73;0
223;2;68;72;0
224;2;70;69;0
225;2;69;74;0
226;2;69;78;0
227;2;71;70;0
228;2;75;70;0
229;2;70;74;0
230;2;72;71;0
231;2;76;71;0
232;2;71;75;0
233;2;72;76;0
234;2;73;72;0
235;2;72;77;0
236;2;103;73;0
237;2;109;73;0
238;2;73;115;0
239;2;73;77;0
240;2;75;74;0
241;2;273;74;0
242;2;74;281;0
243;2;74;78;0
244;2;76;75;0
245;2;75;274;0
246;2;75;273;0
247;2;77;76;0
248;2;76;275;0
249;2;76;274;0
250;2;115;77;0
251;2;77;276;0
252;2;77;275;0
253;2;281;78;0
254;2;78;272;0
255;2;80;79;0
256;2;79;85;0
257;2;4294967295;79;0
258;2;81;80;0
259;2;86;80;0
260;2;80;85;0
261;2;4294967295;80;0
262;2;82;81;0
263;2;87;81;0
264;2;81;86;0
265;2;4294967295;81;0
266;2;83;82;0
267;2;88;82;0
268;2;82;87;0
269;2;4294967295;82;0
270;2;84;83;0
271;2;89;83;0
272;2;83;88;0
273;2;4294967295;83;0
274;2;4294967295;84;0
275;2;121;84;0
276;2;84;90;0
277;2;84;89;0
278;2;92;85;0
279;2;85;91;0
280;2;86;85;0
281;2;93;86;0
282;2;86;92;0
283;2;87;86;0
284;2;88;87;0
285;2;87;94;0
286;2;87;93;0
287;2;95;88;0
288;2;88;94;0
289;2;89;88;0
290;2;90;89;0
291;2;89;96;0
292;2;89;95;0
293;2;121;90;0
294;2;90;127;0
295;2;132;90;0
296;2;90;96;0
297;2;92;91;0
298;2;91;97;0
299;2;93;92;0
300;2;92;98;0
301;2;92;97;0
302;2;94;93;0
303;2;99;93;0
304;2;93;98;0
305;2;100;94;0
306;2;94;99;0
307;2;95;94;0
308;2;101;95;0
309;2;95;100;0
310;2;96;95;0
311;2;132;96;0
312;2;96;102;0
313;2;96;101;0
314;2;98;97;0
315;2;104;97;0
316;2;97;103;0
317;2;99;98;0
318;2;105;98;0
319;2;98;104;0
320;2;100;99;0
321;2;106;99;0
322;2;99;105;0
323;2;101;100;0
324;2;107;100;0
325;2;100;106;0
326;2;102;101;0
327;2;108;101;0
328;2;101;107;0
329;2;132;102;0
330;2;102;138;0
331;2;143;102;0
332;2;102;108;0
333;2;104;103;0
334;2;103;109;0
335;2;105;104;0
336;2;110;104;0
337;2;104;109;0
338;2;106;105;0
339;2;111;105;0
340;2;105;110;0
341;2;112;106;0
342;2;106;111;0
343;2;107;106;0
344;2;108;107;0
345;2;107;113;0
346;2;107;112;0
347;2;143;108;0
348;2;108;114;0
349;2;108;113;0
350;2;110;109;0
351;2;116;109;0
352;2;109;115;0
353;2;111;110;0
354;2;117;110;0
355;2;110;116;0
356;2;112;111;0
357;2;111;118;0
358;2;111;117;0
359;2;113;112;0
360;2;119;112;0
361;2;112;118;0
362;2;114;113;0
363;2;120;113;0
364;2;113;119;0
365;2;143;114;0
366;2;114;149;0
367;2;154;114;0
368;2;114;120;0
369;2;116;115;0
370;2;306;115;0
371;2;115;276;0
372;2;117;116;0
373;2;307;116;0
374;2;116;306;0
375;2;118;117;0
376;2;117;308;0
377;2;117;307;0
378;2;309;118;0
379;2;118;308;0
380;2;119;118;0
381;2;120;119;0
382;2;119;310;0
383;2;119;309;0
384;2;154;120;0
385;2;311;120;0
386;2;120;310;0
387;2;122;121;0
388;2;121;127;0
389;2;4294967295;121;0
390;2;123;122;0
391;2;128;122;0
392;2;122;127;0
393;2;4294967295;122;0
394;2;124;123;0
395;2;129;123;0
396;2;123;128;0
397;2;4294967295;123;0
398;2;125;124;0
399;2;130;124;0
400;2;124;129;0
401;2;4294967295;124;0
402;2;126;125;0
403;2;131;125;0
404;2;125;130;0
405;2;4294967295;125;0
406;2;160;126;0
407;2;165;126;0
408;2;126;131;0
409;2;4294967295;126;0
410;2;128;127;0
411;2;133;127;0
412;2;127;132;0
413;2;134;128;0
414;2;128;133;0
415;2;129;128;0
416;2;130;129;0
417;2;129;135;0
418;2;129;134;0
419;2;136;130;0
420;2;130;135;0
421;2;131;130;0
422;2;165;131;0
423;2;137;131;0
424;2;131;136;0
425;2;133;132;0
426;2;132;138;0
427;2;133;138;0
428;2;134;133;0
429;2;133;139;0
430;2;135;134;0
431;2;140;134;0
432;2;134;139;0
433;2;136;135;0
434;2;141;135;0
435;2;135;140;0
436;2;137;136;0
437;2;142;136;0
438;2;136;141;0
439;2;170;137;0
440;2;175;137;0
441;2;137;142;0
442;2;165;137;0
443;2;139;138;0
444;2;138;144;0
445;2;138;143;0
446;2;140;139;0
447;2;139;145;0
448;2;139;144;0
449;2;141;140;0
450;2;146;140;0
451;2;140;145;0
452;2;142;141;0
453;2;147;141;0
454;2;141;146;0
455;2;175;142;0
456;2;142;148;0
457;2;142;147;0
458;2;144;143;0
459;2;143;149;0
460;2;145;144;0
461;2;144;150;0
462;2;144;149;0
463;2;146;145;0
464;2;151;145;0
465;2;145;150;0
466;2;152;146;0
467;2;146;151;0
468;2;147;146;0
469;2;148;147;0
470;2;147;153;0
471;2;147;152;0
472;2;180;148;0
473;2;185;148;0
474;2;148;153;0
475;2;175;148;0
476;2;150;149;0
477;2;155;149;0
478;2;149;154;0
479;2;151;150;0
480;2;156;150;0
481;2;150;155;0
482;2;152;151;0
483;2;157;151;0
484;2;151;156;0
485;2;153;152;0
486;2;158;152;0
487;2;152;157;0
488;2;185;153;0
489;2;153;159;0
490;2;153;158;0
491;2;340;154;0
492;2;154;311;0
493;2;155;154;0
494;2;156;155;0
495;2;155;341;0
496;2;155;340;0
497;2;157;156;0
498;2;156;342;0
499;2;156;341;0
500;2;343;157;0
501;2;157;342;0
502;2;158;157;0
503;2;159;158;0
504;2;344;158;0
505;2;158;343;0
506;2;185;159;0
507;2;159;190;0
508;2;371;159;0
509;2;159;344;0
510;2;161;160;0
511;2;166;160;0
512;2;160;165;0
513;2;4294967295;160;0
514;2;162;161;0
515;2;167;161;0
516;2;161;166;0
517;2;4294967295;161;0
518;2;163;162;0
519;2;168;162;0
520;2;162;167;0
521;2;4294967295;162;0
522;2;164;163;0
523;2;169;163;0
524;2;163;168;0
525;2;4294967295;163;0
526;2;196;164;0
527;2;206;164;0
528;2;164;169;0
529;2;4294967295;164;0
530;2;165;170;0
531;2;166;165;0
532;2;167;166;0
533;2;166;171;0
534;2;166;170;0
535;2;167;171;0
536;2;168;167;0
537;2;167;172;0
538;2;169;168;0
539;2;168;173;0
540;2;168;172;0
541;2;169;173;0
542;2;206;169;0
543;2;169;174;0
544;2;171;170;0
545;2;170;176;0
546;2;170;175;0
547;2;171;176;0
548;2;172;171;0
549;2;171;177;0
550;2;173;172;0
551;2;172;178;0
552;2;172;177;0
553;2;174;173;0
554;2;179;173;0
555;2;173;178;0
556;2;206;174;0
557;2;174;217;0
558;2;174;224;0
559;2;174;179;0
560;2;176;175;0
561;2;175;180;0
562;2;177;176;0
563;2;176;181;0
564;2;176;180;0
565;2;178;177;0
566;2;182;177;0
567;2;177;181;0
568;2;179;178;0
569;2;183;178;0
570;2;178;182;0
571;2;224;179;0
572;2;184;179;0
573;2;179;183;0
574;2;181;180;0
575;2;180;186;0
576;2;180;185;0
577;2;182;181;0
578;2;181;187;0
579;2;181;186;0
580;2;183;182;0
581;2;182;188;0
582;2;182;187;0
583;2;184;183;0
584;2;183;189;0
585;2;183;188;0
586;2;184;189;0
587;2;224;184;0
588;2;230;184;0
589;2;184;233;0
590;2;186;185;0
591;2;185;190;0
592;2;187;186;0
593;2;191;186;0
594;2;186;190;0
595;2;188;187;0
596;2;192;187;0
597;2;187;191;0
598;2;188;192;0
599;2;189;188;0
600;2;188;193;0
601;2;233;189;0
602;2;189;194;0
603;2;189;193;0
604;2;190;371;0
605;2;191;190;0
606;2;372;190;0
607;2;192;191;0
608;2;373;191;0
609;2;191;372;0
610;2;192;373;0
611;2;193;192;0
612;2;192;374;0
613;2;194;193;0
614;2;193;379;0
615;2;193;374;0
616;2;233;194;0
617;2;236;194;0
618;2;439;194;0
619;2;194;379;0
620;2;4294967295;195;0
621;2;201;195;0
622;2;216;195;0
623;2;195;200;0
624;2;4294967295;195;0
625;2;197;196;0
626;2;207;196;0
627;2;196;206;0
628;2;4294967295;196;0
629;2;198;197;0
630;2;208;197;0
631;2;197;207;0
632;2;4294967295;197;0
633;2;199;198;0
634;2;209;198;0
635;2;198;208;0
636;2;4294967295;198;0
637;2;200;199;0
638;2;210;199;0
639;2;199;209;0
640;2;4294967295;199;0
641;2;216;200;0
642;2;200;210;0
643;2;200;4294967295;0
644;2;4294967295;201;0
645;2;202;201;0
646;2;211;201;0
647;2;201;216;0
648;2;4294967295;202;0
649;2;202;203;0
650;2;212;202;0
651;2;202;211;0
652;2;204;203;0
653;2;203;213;0
654;2;203;212;0
655;2;4294967295;203;0
656;2;4294967295;204;0
657;2;205;204;0
658;2;204;214;0
659;2;204;213;0
660;2;4294967295;205;0
661;2;404;205;0
662;2;205;215;0
663;2;205;214;0
664;2;206;217;0
665;2;207;206;0
666;2;208;207;0
667;2;218;207;0
668;2;207;217;0
669;2;209;208;0
670;2;208;219;0
671;2;208;218;0
672;2;210;209;0
673;2;209;223;0
674;2;209;219;0
675;2;210;223;0
676;2;216;210;0
677;2;210;211;0
678;2;212;211;0
679;2;211;223;0
680;2;211;216;0
681;2;213;212;0
682;2;212;220;0
683;2;212;223;0
684;2;214;213;0
685;2;221;213;0
686;2;213;220;0
687;2;215;214;0
688;2;214;222;0
689;2;214;221;0
690;2;404;215;0
691;2;215;409;0
692;2;414;215;0
693;2;215;222;0
694;2;218;217;0
695;2;225;217;0
696;2;217;224;0
697;2;219;218;0
698;2;218;226;0
699;2;218;225;0
700;2;223;219;0
701;2;229;219;0
702;2;219;226;0
703;2;220;223;0
704;2;221;220;0
705;2;227;220;0
706;2;220;229;0
707;2;222;221;0
708;2;221;228;0
709;2;221;227;0
710;2;414;222;0
711;2;222;419;0
712;2;222;228;0
713;2;223;229;0
714;2;224;230;0
715;2;225;224;0
716;2;226;225;0
717;2;237;225;0
718;2;225;230;0
719;2;226;227;0
720;2;226;237;0
721;2;229;226;0
722;2;228;227;0
723;2;232;227;0
724;2;227;237;0
725;2;227;229;0
726;2;419;228;0
727;2;231;228;0
728;2;228;232;0
729;2;230;233;0
730;2;237;230;0
731;2;230;234;0
732;2;419;231;0
733;2;231;425;0
734;2;231;235;0
735;2;234;231;0
736;2;231;232;0
737;2;234;232;0
738;2;232;237;0
739;2;234;233;0
740;2;233;236;0
741;2;237;234;0
742;2;235;234;0
743;2;234;236;0
744;2;425;235;0
745;2;430;235;0
746;2;439;235;0
747;2;235;236;0
748;2;236;439;0
749;2;445;238;0
750;2;238;4294967295;0
751;2;239;238;0
752;2;244;238;0
753;2;238;243;0
754;2;4294967295;239;0
755;2;240;239;0
756;2;245;239;0
757;2;239;244;0
758;2;4294967295;240;0
759;2;241;240;0
760;2;246;240;0
761;2;240;245;0
762;2;4294967295;241;0
763;2;242;241;0
764;2;247;241;0
765;2;241;246;0
766;2;247;242;0
767;2;242;4294967295;0
768;2;243;445;0
769;2;244;243;0
770;2;248;243;0
771;2;243;457;0
772;2;243;451;0
773;2;245;244;0
774;2;249;244;0
775;2;244;248;0
776;2;246;245;0
777;2;250;245;0
778;2;245;249;0
779;2;247;246;0
780;2;246;251;0
781;2;246;250;0
782;2;252;247;0
783;2;247;251;0
784;2;249;248;0
785;2;248;254;0
786;2;253;248;0
787;2;248;457;0
788;2;250;249;0
789;2;255;249;0
790;2;249;254;0
791;2;251;250;0
792;2;256;250;0
793;2;250;255;0
794;2;252;251;0
795;2;251;257;0
796;2;251;256;0
797;2;257;252;0
798;2;254;253;0
799;2;258;253;0
800;2;253;469;0
801;2;253;463;0
802;2;253;457;0
803;2;255;254;0
804;2;259;254;0
805;2;254;258;0
806;2;256;255;0
807;2;260;255;0
808;2;255;259;0
809;2;257;256;0
810;2;261;256;0
811;2;256;260;0
812;2;257;261;0
813;2;262;257;0
814;2;259;258;0
815;2;264;258;0
816;2;258;263;0
817;2;258;469;0
818;2;265;259;0
819;2;259;264;0
820;2;260;259;0
821;2;261;260;0
822;2;266;260;0
823;2;260;265;0
824;2;262;261;0
825;2;261;267;0
826;2;261;266;0
827;2;267;262;0
828;2;263;469;0
829;2;264;263;0
830;2;268;263;0
831;2;263;481;0
832;2;263;475;0
833;2;265;264;0
834;2;269;264;0
835;2;264;268;0
836;2;266;265;0
837;2;265;270;0
838;2;265;269;0
839;2;267;266;0
840;2;266;271;0
841;2;266;270;0
842;2;272;267;0
843;2;267;271;0
844;2;269;268;0
845;2;278;268;0
846;2;277;268;0
847;2;268;481;0
848;2;270;269;0
849;2;269;279;0
850;2;269;278;0
851;2;271;270;0
852;2;280;270;0
853;2;270;279;0
854;2;281;271;0
855;2;271;280;0
856;2;272;271;0
857;2;281;272;0
858;2;289;273;0
859;2;273;281;0
860;2;274;273;0
861;2;273;282;0
862;2;283;274;0
863;2;274;282;0
864;2;275;274;0
865;2;276;275;0
866;2;275;284;0
867;2;275;283;0
868;2;306;276;0
869;2;285;276;0
870;2;276;284;0
871;2;278;277;0
872;2;286;277;0
873;2;277;492;0
874;2;277;486;0
875;2;277;481;0
876;2;279;278;0
877;2;287;278;0
878;2;278;286;0
879;2;280;279;0
880;2;288;279;0
881;2;279;287;0
882;2;281;280;0
883;2;280;289;0
884;2;280;288;0
885;2;289;281;0
886;2;282;289;0
887;2;283;282;0
888;2;294;282;0
889;2;282;295;0
890;2;284;283;0
891;2;283;290;0
892;2;283;294;0
893;2;291;284;0
894;2;284;290;0
895;2;285;284;0
896;2;306;285;0
897;2;312;285;0
898;2;285;317;0
899;2;285;291;0
900;2;287;286;0
901;2;293;286;0
902;2;292;286;0
903;2;286;492;0
904;2;288;287;0
905;2;305;287;0
906;2;287;293;0
907;2;295;288;0
908;2;288;305;0
909;2;289;288;0
910;2;295;289;0
911;2;291;290;0
912;2;290;296;0
913;2;300;290;0
914;2;290;294;0
915;2;317;291;0
916;2;291;297;0
917;2;291;296;0
918;2;293;292;0
919;2;299;292;0
920;2;298;292;0
921;2;497;292;0
922;2;292;492;0
923;2;305;293;0
924;2;300;293;0
925;2;293;299;0
926;2;300;294;0
927;2;294;295;0
928;2;300;295;0
929;2;295;305;0
930;2;297;296;0
931;2;296;301;0
932;2;303;296;0
933;2;296;300;0
934;2;317;297;0
935;2;323;297;0
936;2;297;328;0
937;2;297;301;0
938;2;299;298;0
939;2;302;298;0
940;2;507;298;0
941;2;298;502;0
942;2;298;497;0
943;2;303;299;0
944;2;299;302;0
945;2;300;299;0
946;2;303;300;0
947;2;305;300;0
948;2;302;301;0
949;2;301;303;0
950;2;328;301;0
951;2;301;339;0
952;2;301;304;0
953;2;303;302;0
954;2;304;302;0
955;2;302;507;0
956;2;339;304;0
957;2;304;522;0
958;2;512;304;0
959;2;304;507;0
960;2;307;306;0
961;2;306;312;0
962;2;308;307;0
963;2;313;307;0
964;2;307;312;0
965;2;309;308;0
966;2;314;308;0
967;2;308;313;0
968;2;310;309;0
969;2;315;309;0
970;2;309;314;0
971;2;311;310;0
972;2;316;310;0
973;2;310;315;0
974;2;340;311;0
975;2;345;311;0
976;2;311;316;0
977;2;318;312;0
978;2;312;317;0
979;2;313;312;0
980;2;319;313;0
981;2;313;318;0
982;2;314;313;0
983;2;315;314;0
984;2;314;320;0
985;2;314;319;0
986;2;316;315;0
987;2;315;321;0
988;2;315;320;0
989;2;345;316;0
990;2;322;316;0
991;2;316;321;0
992;2;318;317;0
993;2;317;323;0
994;2;319;318;0
995;2;324;318;0
996;2;318;323;0
997;2;325;319;0
998;2;319;324;0
999;2;320;319;0
1000;2;321;320;0
1001;2;326;320;0
1002;2;320;325;0
1003;2;322;321;0
1004;2;327;321;0
1005;2;321;326;0
1006;2;345;322;0
1007;2;322;351;0
1008;2;322;356;0
1009;2;322;327;0
1010;2;323;328;0
1011;2;324;323;0
1012;2;329;323;0
1013;2;325;324;0
1014;2;330;324;0
1015;2;324;329;0
1016;2;326;325;0
1017;2;331;325;0
1018;2;325;330;0
1019;2;327;326;0
1020;2;326;332;0
1021;2;326;331;0
1022;2;333;327;0
1023;2;327;332;0
1024;2;356;327;0
1025;2;329;328;0
1026;2;328;334;0
1027;2;328;339;0
1028;2;335;329;0
1029;2;329;334;0
1030;2;330;329;0
1031;2;331;330;0
1032;2;336;330;0
1033;2;330;335;0
1034;2;332;331;0
1035;2;331;337;0
1036;2;331;336;0
1037;2;333;332;0
1038;2;338;332;0
1039;2;332;337;0
1040;2;356;333;0
1041;2;361;333;0
1042;2;366;333;0
1043;2;333;338;0
1044;2;335;334;0
1045;2;513;334;0
1046;2;522;334;0
1047;2;334;339;0
1048;2;336;335;0
1049;2;514;335;0
1050;2;335;513;0
1051;2;515;336;0
1052;2;336;514;0
1053;2;337;336;0
1054;2;338;337;0
1055;2;516;337;0
1056;2;337;515;0
1057;2;366;338;0
1058;2;517;338;0
1059;2;338;516;0
1060;2;339;522;0
1061;2;341;340;0
1062;2;346;340;0
1063;2;340;345;0
1064;2;342;341;0
1065;2;347;341;0
1066;2;341;346;0
1067;2;343;342;0
1068;2;348;342;0
1069;2;342;347;0
1070;2;344;343;0
1071;2;349;343;0
1072;2;343;348;0
1073;2;371;344;0
1074;2;350;344;0
1075;2;344;349;0
1076;2;346;345;0
1077;2;345;351;0
1078;2;346;351;0
1079;2;347;346;0
1080;2;346;352;0
1081;2;347;352;0
1082;2;348;347;0
1083;2;347;353;0
1084;2;349;348;0
1085;2;348;354;0
1086;2;348;353;0
1087;2;350;349;0
1088;2;349;355;0
1089;2;349;354;0
1090;2;371;350;0
1091;2;380;350;0
1092;2;350;388;0
1093;2;350;355;0
1094;2;351;356;0
1095;2;352;351;0
1096;2;351;357;0
1097;2;353;352;0
1098;2;352;358;0
1099;2;352;357;0
1100;2;354;353;0
1101;2;353;359;0
1102;2;353;358;0
1103;2;355;354;0
1104;2;360;354;0
1105;2;354;359;0
1106;2;388;355;0
1107;2;394;355;0
1108;2;355;360;0
1109;2;357;356;0
1110;2;356;361;0
1111;2;358;357;0
1112;2;362;357;0
1113;2;357;361;0
1114;2;359;358;0
1115;2;363;358;0
1116;2;358;362;0
1117;2;359;363;0
1118;2;360;359;0
1119;2;359;364;0
1120;2;394;360;0
1121;2;360;365;0
1122;2;360;364;0
1123;2;362;361;0
1124;2;361;367;0
1125;2;361;366;0
1126;2;363;362;0
1127;2;368;362;0
1128;2;362;367;0
1129;2;364;363;0
1130;2;369;363;0
1131;2;363;368;0
1132;2;365;364;0
1133;2;364;370;0
1134;2;364;369;0
1135;2;399;365;0
1136;2;402;365;0
1137;2;365;370;0
1138;2;394;365;0
1139;2;367;366;0
1140;2;549;366;0
1141;2;366;517;0
1142;2;368;367;0
1143;2;550;367;0
1144;2;367;549;0
1145;2;369;368;0
1146;2;551;368;0
1147;2;368;550;0
1148;2;370;369;0
1149;2;552;369;0
1150;2;369;551;0
1151;2;402;370;0
1152;2;370;553;0
1153;2;370;552;0
1154;2;372;371;0
1155;2;371;380;0
1156;2;381;372;0
1157;2;372;380;0
1158;2;373;372;0
1159;2;374;373;0
1160;2;382;373;0
1161;2;373;381;0
1162;2;379;374;0
1163;2;374;387;0
1164;2;374;382;0
1165;2;376;375;0
1166;2;375;383;0
1167;2;387;375;0
1168;2;379;375;0
1169;2;375;435;0
1170;2;436;375;0
1171;2;436;376;0
1172;2;437;376;0
1173;2;376;377;0
1174;2;384;376;0
1175;2;376;383;0
1176;2;437;377;0
1177;2;377;438;0
1178;2;378;377;0
1179;2;385;377;0
1180;2;377;384;0
1181;2;587;378;0
1182;2;378;386;0
1183;2;378;385;0
1184;2;438;378;0
1185;2;378;657;0
1186;2;379;435;0
1187;2;379;387;0
1188;2;439;379;0
1189;2;381;380;0
1190;2;389;380;0
1191;2;380;388;0
1192;2;382;381;0
1193;2;403;381;0
1194;2;381;389;0
1195;2;387;382;0
1196;2;393;382;0
1197;2;382;403;0
1198;2;384;383;0
1199;2;383;392;0
1200;2;393;383;0
1201;2;383;387;0
1202;2;385;384;0
1203;2;384;390;0
1204;2;384;392;0
1205;2;385;390;0
1206;2;386;385;0
1207;2;385;391;0
1208;2;587;386;0
1209;2;593;386;0
1210;2;386;598;0
1211;2;386;391;0
1212;2;387;393;0
1213;2;389;388;0
1214;2;388;395;0
1215;2;388;394;0
1216;2;403;389;0
1217;2;398;389;0
1218;2;389;395;0
1219;2;391;390;0
1220;2;396;390;0
1221;2;390;398;0
1222;2;390;392;0
1223;2;598;391;0
1224;2;391;397;0
1225;2;391;396;0
1226;2;398;392;0
1227;2;392;393;0
1228;2;398;393;0
1229;2;393;403;0
1230;2;395;394;0
1231;2;394;399;0
1232;2;395;399;0
1233;2;398;395;0
1234;2;395;401;0
1235;2;397;396;0
1236;2;400;396;0
1237;2;401;396;0
1238;2;396;398;0
1239;2;598;397;0
1240;2;604;397;0
1241;2;609;397;0
1242;2;397;400;0
1243;2;403;398;0
1244;2;398;401;0
1245;2;400;399;0
1246;2;399;402;0
1247;2;401;399;0
1248;2;620;400;0
1249;2;400;402;0
1250;2;400;401;0
1251;2;609;400;0
1252;2;620;402;0
1253;2;402;553;0
1254;2;404;409;0
1255;2;4294967295;404;0
1256;2;404;405;0
1257;2;4294967295;405;0
1258;2;406;405;0
1259;2;410;405;0
1260;2;405;409;0
1261;2;4294967295;406;0
1262;2;407;406;0
1263;2;411;406;0
1264;2;406;410;0
1265;2;4294967295;407;0
1266;2;408;407;0
1267;2;412;407;0
1268;2;407;411;0
1269;2;4294967295;408;0
1270;2;621;408;0
1271;2;408;413;0
1272;2;408;412;0
1273;2;410;409;0
1274;2;415;409;0
1275;2;409;414;0
1276;2;411;410;0
1277;2;416;410;0
1278;2;410;415;0
1279;2;412;411;0
1280;2;411;417;0
1281;2;411;416;0
1282;2;413;412;0
1283;2;418;412;0
1284;2;412;417;0
1285;2;413;418;0
1286;2;621;413;0
1287;2;627;413;0
1288;2;413;633;0
1289;2;415;414;0
1290;2;420;414;0
1291;2;414;419;0
1292;2;421;415;0
1293;2;415;420;0
1294;2;416;415;0
1295;2;417;416;0
1296;2;422;416;0
1297;2;416;421;0
1298;2;418;417;0
1299;2;423;417;0
1300;2;417;422;0
1301;2;418;423;0
1302;2;633;418;0
1303;2;418;424;0
1304;2;420;419;0
1305;2;419;425;0
1306;2;421;420;0
1307;2;426;420;0
1308;2;420;425;0
1309;2;422;421;0
1310;2;421;427;0
1311;2;421;426;0
1312;2;423;422;0
1313;2;428;422;0
1314;2;422;427;0
1315;2;424;423;0
1316;2;423;429;0
1317;2;423;428;0
1318;2;424;429;0
1319;2;633;424;0
1320;2;639;424;0
1321;2;424;645;0
1322;2;426;425;0
1323;2;425;430;0
1324;2;427;426;0
1325;2;426;431;0
1326;2;426;430;0
1327;2;428;427;0
1328;2;432;427;0
1329;2;427;431;0
1330;2;429;428;0
1331;2;433;428;0
1332;2;428;432;0
1333;2;645;429;0
1334;2;429;434;0
1335;2;429;433;0
1336;2;431;430;0
1337;2;430;435;0
1338;2;430;439;0
1339;2;432;431;0
1340;2;436;431;0
